   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 2559 0ab4 B69B      		sbis 54-0x20,6
 2560 0ab6 00C0      		rjmp .L403
 2561               	.L404:
 2562               	.LM487:
 2563 0ab8 C49A      		sbi 56-0x20,4
 2564               	.LBE214:
 2565               	.LBE213:
 2566               	.LM488:
 2567 0aba 8881      		ld r24,Y
 2568               	.LVL194:
 2569 0abc 282F      		mov r18,r24
 2570               	.LVL195:
 2571 0abe 30E0      		ldi r19,lo8(0)
 2572               	.LVL196:
 2573 0ac0 386B      		ori r19,hi8(-18432)
 2574               	.LBB215:
 2575               	.LBB216:
 2576               	.LM489:
 2577 0ac2 C498      		cbi 56-0x20,4
 2578               	.LM490:
 2579 0ac4 832F      		mov r24,r19
 2580 0ac6 9927      		clr r25
 2581 0ac8 8FB9      		out 47-0x20,r24
 2582               	.L406:
 2583               	.LM491:
 2584 0aca 779B      		sbis 46-0x20,7
 2585 0acc 00C0      		rjmp .L406
 2586               	.LM492:
 2587 0ace 8FB1      		in r24,47-0x20
 2588               	.LM493:
 2589 0ad0 2FB9      		out 47-0x20,r18
 2590               	.L408:
 2591               	.LM494:
 2592 0ad2 779B      		sbis 46-0x20,7
 2593 0ad4 00C0      		rjmp .L408
 2594               	.LM495:
 2595 0ad6 8FB1      		in r24,47-0x20
 2596               	.LM496:
 2597 0ad8 C49A      		sbi 56-0x20,4
 2598               	.LBE216:
 2599               	.LBE215:
 2600               	.LM497:
 2601 0ada 8881      		ld r24,Y
 2602               	.LVL197:
 2603               	.LBB217:
 2604               	.LBB218:
 2605               	.LM498:
 2606 0adc 90E0      		ldi r25,lo8(0)
 2607               	.LVL198:
 2608 0ade 582F      		mov r21,r24
 2609 0ae0 4427      		clr r20
 2610               	.LVL199:
 2611               	.LM499:
 2612 0ae2 CA01      		movw r24,r20
 2613               	.LVL200:
 2614 0ae4 8E27      		eor r24,r30
 2615 0ae6 9F27      		eor r25,r31
 2616 0ae8 97FD      		sbrc r25,7
 2617 0aea 00C0      		rjmp .L410
 2618               	.LM500:
 2619 0aec 9F01      		movw r18,r30
 2620 0aee 220F      		lsl r18
 2621 0af0 331F      		rol r19
 2622               	.LVL201:
 2623               	.L412:
 2624               	.LM501:
 2625 0af2 440F      		lsl r20
 2626 0af4 551F      		rol r21
 2627               	.LVL202:
 2628               	.LM502:
 2629 0af6 C901      		movw r24,r18
 2630 0af8 8427      		eor r24,r20
 2631 0afa 9527      		eor r25,r21
 2632 0afc 97FD      		sbrc r25,7
 2633 0afe 00C0      		rjmp .L413
 2634               	.LM503:
 2635 0b00 220F      		lsl r18
 2636 0b02 331F      		rol r19
 2637               	.LVL203:
 2638               	.L415:
 2639               	.LM504:
 2640 0b04 440F      		lsl r20
 2641 0b06 551F      		rol r21
 2642               	.LVL204:
 2643               	.LM505:
 2644 0b08 C901      		movw r24,r18
 2645 0b0a 8427      		eor r24,r20
 2646 0b0c 9527      		eor r25,r21
 2647 0b0e 97FD      		sbrc r25,7
 2648 0b10 00C0      		rjmp .L416
 2649               	.LM506:
 2650 0b12 220F      		lsl r18
 2651 0b14 331F      		rol r19
 2652               	.LVL205:
 2653               	.L418:
 2654               	.LM507:
 2655 0b16 440F      		lsl r20
 2656 0b18 551F      		rol r21
 2657               	.LVL206:
 2658               	.LM508:
 2659 0b1a C901      		movw r24,r18
 2660 0b1c 8427      		eor r24,r20
 2661 0b1e 9527      		eor r25,r21
 2662 0b20 97FD      		sbrc r25,7
 2663 0b22 00C0      		rjmp .L419
 2664               	.LM509:
 2665 0b24 220F      		lsl r18
 2666 0b26 331F      		rol r19
 2667               	.LVL207:
 2668               	.L421:
 2669               	.LM510:
 2670 0b28 440F      		lsl r20
 2671 0b2a 551F      		rol r21
 2672               	.LVL208:
 2673               	.LM511:
 2674 0b2c C901      		movw r24,r18
 2675 0b2e 8427      		eor r24,r20
 2676 0b30 9527      		eor r25,r21
 2677 0b32 97FD      		sbrc r25,7
 2678 0b34 00C0      		rjmp .L422
 2679               	.LM512:
 2680 0b36 220F      		lsl r18
 2681 0b38 331F      		rol r19
 2682               	.LVL209:
 2683               	.L424:
 2684               	.LM513:
 2685 0b3a FA01      		movw r30,r20
 2686 0b3c EE0F      		lsl r30
 2687 0b3e FF1F      		rol r31
 2688               	.LVL210:
 2689               	.LM514:
 2690 0b40 C901      		movw r24,r18
 2691 0b42 8E27      		eor r24,r30
 2692 0b44 9F27      		eor r25,r31
 2693 0b46 97FD      		sbrc r25,7
 2694 0b48 00C0      		rjmp .L425
 2695               	.LM515:
 2696 0b4a A901      		movw r20,r18
 2697 0b4c 440F      		lsl r20
 2698 0b4e 551F      		rol r21
 2699               	.LVL211:
 2700               	.L427:
 2701               	.LM516:
 2702 0b50 9F01      		movw r18,r30
 2703 0b52 220F      		lsl r18
 2704 0b54 331F      		rol r19
 2705               	.LVL212:
 2706               	.LM517:
 2707 0b56 CA01      		movw r24,r20
 2708 0b58 8227      		eor r24,r18
 2709 0b5a 9327      		eor r25,r19
 2710 0b5c 97FD      		sbrc r25,7
 2711 0b5e 00C0      		rjmp .L428
 2712               	.LM518:
 2713 0b60 440F      		lsl r20
 2714 0b62 551F      		rol r21
 2715               	.LVL213:
 2716               	.L430:
 2717               	.LM519:
 2718 0b64 220F      		lsl r18
 2719 0b66 331F      		rol r19
 2720 0b68 2427      		eor r18,r20
 2721 0b6a 3527      		eor r19,r21
 2722 0b6c 37FD      		sbrc r19,7
 2723 0b6e 00C0      		rjmp .L530
 2724               	.LM520:
 2725 0b70 FA01      		movw r30,r20
 2726 0b72 EE0F      		lsl r30
 2727 0b74 FF1F      		rol r31
 2728               	.LVL214:
 2729               	.L433:
 2730               	.LBE218:
 2731               	.LBE217:
 2732               	.LM521:
 2733 0b76 7F5F      		subi r23,lo8(-(1))
 2734 0b78 2196      		adiw r28,1
 2735 0b7a 7617      		cp r23,r22
 2736 0b7c 01F0      		breq .+2
 2737 0b7e 00C0      		rjmp .L401
 2738               	.LVL215:
 2739               	.L399:
 2740               	.LBB220:
 2741               	.LBB221:
 2742               	.LM522:
 2743 0b80 C498      		cbi 56-0x20,4
 2744               	.LM523:
 2745               	/* #APP */
 2746 0b82 0000      		nop
 2747               	.LM524:
 2748 0b84 0000      		nop
 2749               	.LM525:
 2750 0b86 0000      		nop
 2751               	/* #NOAPP */
 2752 0b88 80E0      		ldi r24,lo8(0)
 2753 0b8a 90E0      		ldi r25,hi8(0)
 2754 0b8c A0E0      		ldi r26,hlo8(0)
 2755 0b8e B0E0      		ldi r27,hhi8(0)
 2756               	.LVL216:
 2757 0b90 00C0      		rjmp .L434
 2758               	.L435:
 2759               	.LM526:
 2760 0b92 813A      		cpi r24,lo8(100001)
 2761 0b94 26E8      		ldi r18,hi8(100001)
 2762 0b96 9207      		cpc r25,r18
 2763 0b98 21E0      		ldi r18,hlo8(100001)
 2764 0b9a A207      		cpc r26,r18
 2765 0b9c 20E0      		ldi r18,hhi8(100001)
 2766 0b9e B207      		cpc r27,r18
 2767               	.LVL217:
 2768 0ba0 01F0      		breq .L436
 2769 0ba2 0196      		adiw r24,1
 2770 0ba4 A11D      		adc r26,__zero_reg__
 2771 0ba6 B11D      		adc r27,__zero_reg__
 2772               	.LVL218:
 2773               	.L434:
 2774               	.LM527:
 2775 0ba8 B69B      		sbis 54-0x20,6
 2776 0baa 00C0      		rjmp .L435
 2777               	.L436:
 2778               	.LM528:
 2779 0bac C49A      		sbi 56-0x20,4
 2780               	.LBE221:
 2781               	.LBE220:
 2782               	.LM529:
 2783 0bae 9F01      		movw r18,r30
 2784               	.LVL219:
 2785 0bb0 3070      		andi r19,hi8(255)
 2786 0bb2 386B      		ori r19,hi8(-18432)
 2787               	.LBB222:
 2788               	.LBB223:
 2789               	.LM530:
 2790 0bb4 C498      		cbi 56-0x20,4
 2791               	.LM531:
 2792 0bb6 832F      		mov r24,r19
 2793 0bb8 9927      		clr r25
 2794               	.LVL220:
 2795 0bba 8FB9      		out 47-0x20,r24
 2796               	.L438:
 2797               	.LM532:
 2798 0bbc 779B      		sbis 46-0x20,7
 2799 0bbe 00C0      		rjmp .L438
 2800               	.LM533:
 2801 0bc0 8FB1      		in r24,47-0x20
 2802               	.LM534:
 2803 0bc2 2FB9      		out 47-0x20,r18
 2804               	.L440:
 2805               	.LM535:
 2806 0bc4 779B      		sbis 46-0x20,7
 2807 0bc6 00C0      		rjmp .L440
 2808               	.LM536:
 2809 0bc8 8FB1      		in r24,47-0x20
 2810               	.LM537:
 2811 0bca C49A      		sbi 56-0x20,4
 2812               	.LBE223:
 2813               	.LBE222:
 2814               	.LBB224:
 2815               	.LBB225:
 2816               	.LM538:
 2817 0bcc C498      		cbi 56-0x20,4
 2818               	.LM539:
 2819               	/* #APP */
 2820 0bce 0000      		nop
 2821               	.LM540:
 2822 0bd0 0000      		nop
 2823               	.LM541:
 2824 0bd2 0000      		nop
 2825               	/* #NOAPP */
 2826 0bd4 80E0      		ldi r24,lo8(0)
 2827 0bd6 90E0      		ldi r25,hi8(0)
 2828 0bd8 A0E0      		ldi r26,hlo8(0)
 2829 0bda B0E0      		ldi r27,hhi8(0)
 2830               	.LVL221:
 2831 0bdc 00C0      		rjmp .L442
 2832               	.L443:
 2833               	.LM542:
 2834 0bde 813A      		cpi r24,lo8(100001)
 2835 0be0 26E8      		ldi r18,hi8(100001)
 2836 0be2 9207      		cpc r25,r18
 2837 0be4 21E0      		ldi r18,hlo8(100001)
 2838 0be6 A207      		cpc r26,r18
 2839 0be8 20E0      		ldi r18,hhi8(100001)
 2840 0bea B207      		cpc r27,r18
 2841 0bec 01F0      		breq .L444
 2842 0bee 0196      		adiw r24,1
 2843 0bf0 A11D      		adc r26,__zero_reg__
 2844 0bf2 B11D      		adc r27,__zero_reg__
 2845               	.L442:
 2846               	.LM543:
 2847 0bf4 B69B      		sbis 54-0x20,6
 2848 0bf6 00C0      		rjmp .L443
 2849               	.L444:
 2850               	.LM544:
 2851 0bf8 C49A      		sbi 56-0x20,4
 2852               	.LBE225:
 2853               	.LBE224:
 2854               	.LM545:
 2855 0bfa 2F2F      		mov r18,r31
 2856 0bfc 3327      		clr r19
 2857 0bfe 386B      		ori r19,hi8(-18432)
 2858               	.LBB226:
 2859               	.LBB227:
 2860               	.LM546:
 2861 0c00 C498      		cbi 56-0x20,4
 2862               	.LM547:
 2863 0c02 832F      		mov r24,r19
 2864 0c04 9927      		clr r25
 2865               	.LVL222:
 2866 0c06 8FB9      		out 47-0x20,r24
 2867               	.L446:
 2868               	.LM548:
 2869 0c08 779B      		sbis 46-0x20,7
 2870 0c0a 00C0      		rjmp .L446
 2871               	.LM549:
 2872 0c0c 8FB1      		in r24,47-0x20
 2873               	.LM550:
 2874 0c0e 2FB9      		out 47-0x20,r18
 2875               	.L448:
 2876               	.LM551:
 2877 0c10 779B      		sbis 46-0x20,7
 2878 0c12 00C0      		rjmp .L448
 2879               	.LM552:
 2880 0c14 8FB1      		in r24,47-0x20
 2881               	.LM553:
 2882 0c16 C49A      		sbi 56-0x20,4
 2883               	.LBE227:
 2884               	.LBE226:
 2885               	.LBB228:
 2886               	.LBB229:
 2887               	.LM554:
 2888 0c18 C498      		cbi 56-0x20,4
 2889               	.LM555:
 2890               	/* #APP */
 2891 0c1a 0000      		nop
 2892               	.LM556:
 2893 0c1c 0000      		nop
 2894               	.LM557:
 2895 0c1e 0000      		nop
 2896               	/* #NOAPP */
 2897 0c20 80E0      		ldi r24,lo8(0)
 2898 0c22 90E0      		ldi r25,hi8(0)
 2899 0c24 A0E0      		ldi r26,hlo8(0)
 2900 0c26 B0E0      		ldi r27,hhi8(0)
 2901               	.LVL223:
 2902 0c28 00C0      		rjmp .L450
 2903               	.L451:
 2904               	.LM558:
 2905 0c2a 813A      		cpi r24,lo8(100001)
 2906 0c2c 26E8      		ldi r18,hi8(100001)
 2907 0c2e 9207      		cpc r25,r18
 2908 0c30 21E0      		ldi r18,hlo8(100001)
 2909 0c32 A207      		cpc r26,r18
 2910 0c34 20E0      		ldi r18,hhi8(100001)
 2911 0c36 B207      		cpc r27,r18
 2912 0c38 01F0      		breq .L452
 2913 0c3a 0196      		adiw r24,1
 2914 0c3c A11D      		adc r26,__zero_reg__
 2915 0c3e B11D      		adc r27,__zero_reg__
 2916               	.L450:
 2917               	.LM559:
 2918 0c40 B69B      		sbis 54-0x20,6
 2919 0c42 00C0      		rjmp .L451
 2920               	.L452:
 2921               	.LM560:
 2922 0c44 C49A      		sbi 56-0x20,4
 2923               	.LBE229:
 2924               	.LBE228:
 2925               	.LBB230:
 2926               	.LBB231:
 2927               	.LM561:
 2928 0c46 C498      		cbi 56-0x20,4
 2929               	.LM562:
 2930 0c48 88EB      		ldi r24,lo8(-72)
 2931               	.LVL224:
 2932 0c4a 8FB9      		out 47-0x20,r24
 2933               	.L454:
 2934               	.LM563:
 2935 0c4c 779B      		sbis 46-0x20,7
 2936 0c4e 00C0      		rjmp .L454
 2937               	.LM564:
 2938 0c50 8FB1      		in r24,47-0x20
 2939               	.LM565:
 2940 0c52 8AEA      		ldi r24,lo8(-86)
 2941 0c54 8FB9      		out 47-0x20,r24
 2942               	.L456:
 2943               	.LM566:
 2944 0c56 779B      		sbis 46-0x20,7
 2945 0c58 00C0      		rjmp .L456
 2946               	.LM567:
 2947 0c5a 8FB1      		in r24,47-0x20
 2948               	.LM568:
 2949 0c5c C49A      		sbi 56-0x20,4
 2950               	.LBE231:
 2951               	.LBE230:
 2952               	.LBB232:
 2953               	.LBB233:
 2954               	.LM569:
 2955 0c5e C498      		cbi 56-0x20,4
 2956               	.LM570:
 2957               	/* #APP */
 2958 0c60 0000      		nop
 2959               	.LM571:
 2960 0c62 0000      		nop
 2961               	.LM572:
 2962 0c64 0000      		nop
 2963               	/* #NOAPP */
 2964 0c66 80E0      		ldi r24,lo8(0)
 2965 0c68 90E0      		ldi r25,hi8(0)
 2966 0c6a A0E0      		ldi r26,hlo8(0)
 2967 0c6c B0E0      		ldi r27,hhi8(0)
 2968               	.LVL225:
 2969 0c6e 00C0      		rjmp .L458
 2970               	.L459:
 2971               	.LM573:
 2972 0c70 813A      		cpi r24,lo8(100001)
 2973 0c72 26E8      		ldi r18,hi8(100001)
 2974 0c74 9207      		cpc r25,r18
 2975 0c76 21E0      		ldi r18,hlo8(100001)
 2976 0c78 A207      		cpc r26,r18
 2977 0c7a 20E0      		ldi r18,hhi8(100001)
 2978 0c7c B207      		cpc r27,r18
 2979 0c7e 01F0      		breq .L460
 2980 0c80 0196      		adiw r24,1
 2981 0c82 A11D      		adc r26,__zero_reg__
 2982 0c84 B11D      		adc r27,__zero_reg__
 2983               	.L458:
 2984               	.LM574:
 2985 0c86 B69B      		sbis 54-0x20,6
 2986 0c88 00C0      		rjmp .L459
 2987               	.L460:
 2988               	.LM575:
 2989 0c8a C49A      		sbi 56-0x20,4
 2990               	.LBE233:
 2991               	.LBE232:
 2992               	.LBB234:
 2993               	.LBB235:
 2994               	.LM576:
 2995 0c8c C498      		cbi 56-0x20,4
 2996               	.LM577:
 2997 0c8e 88EB      		ldi r24,lo8(-72)
 2998               	.LVL226:
 2999 0c90 8FB9      		out 47-0x20,r24
 3000               	.L462:
 3001               	.LM578:
 3002 0c92 779B      		sbis 46-0x20,7
 3003 0c94 00C0      		rjmp .L462
 3004               	.LM579:
 3005 0c96 8FB1      		in r24,47-0x20
 3006               	.LM580:
 3007 0c98 8AEA      		ldi r24,lo8(-86)
 3008 0c9a 8FB9      		out 47-0x20,r24
 3009               	.L464:
 3010               	.LM581:
 3011 0c9c 779B      		sbis 46-0x20,7
 3012 0c9e 00C0      		rjmp .L464
 3013               	.LM582:
 3014 0ca0 8FB1      		in r24,47-0x20
 3015               	.LM583:
 3016 0ca2 C49A      		sbi 56-0x20,4
 3017               	.LBE235:
 3018               	.LBE234:
 3019               	.LBB236:
 3020               	.LBB237:
 3021               	.LM584:
 3022 0ca4 C498      		cbi 56-0x20,4
 3023               	.LM585:
 3024               	/* #APP */
 3025 0ca6 0000      		nop
 3026               	.LM586:
 3027 0ca8 0000      		nop
 3028               	.LM587:
 3029 0caa 0000      		nop
 3030               	/* #NOAPP */
 3031 0cac 80E0      		ldi r24,lo8(0)
 3032 0cae 90E0      		ldi r25,hi8(0)
 3033 0cb0 A0E0      		ldi r26,hlo8(0)
 3034 0cb2 B0E0      		ldi r27,hhi8(0)
 3035               	.LVL227:
 3036 0cb4 00C0      		rjmp .L466
 3037               	.L467:
 3038               	.LM588:
 3039 0cb6 813A      		cpi r24,lo8(100001)
 3040 0cb8 26E8      		ldi r18,hi8(100001)
 3041 0cba 9207      		cpc r25,r18
 3042 0cbc 21E0      		ldi r18,hlo8(100001)
 3043 0cbe A207      		cpc r26,r18
 3044 0cc0 20E0      		ldi r18,hhi8(100001)
 3045 0cc2 B207      		cpc r27,r18
 3046 0cc4 01F0      		breq .L468
 3047 0cc6 0196      		adiw r24,1
 3048 0cc8 A11D      		adc r26,__zero_reg__
 3049 0cca B11D      		adc r27,__zero_reg__
 3050               	.L466:
 3051               	.LM589:
 3052 0ccc B69B      		sbis 54-0x20,6
 3053 0cce 00C0      		rjmp .L467
 3054               	.L468:
 3055               	.LM590:
 3056 0cd0 C49A      		sbi 56-0x20,4
 3057               	.LBE237:
 3058               	.LBE236:
 3059               	.LBB238:
 3060               	.LBB239:
 3061               	.LM591:
 3062 0cd2 C498      		cbi 56-0x20,4
 3063               	.LM592:
 3064 0cd4 82E8      		ldi r24,lo8(-126)
 3065               	.LVL228:
 3066 0cd6 8FB9      		out 47-0x20,r24
 3067               	.L470:
 3068               	.LM593:
 3069 0cd8 779B      		sbis 46-0x20,7
 3070 0cda 00C0      		rjmp .L470
 3071               	.LM594:
 3072 0cdc 8FB1      		in r24,47-0x20
 3073               	.LM595:
 3074 0cde 88E0      		ldi r24,lo8(8)
 3075 0ce0 8FB9      		out 47-0x20,r24
 3076               	.L472:
 3077               	.LM596:
 3078 0ce2 779B      		sbis 46-0x20,7
 3079 0ce4 00C0      		rjmp .L472
 3080 0ce6 00C0      		rjmp .L538
 3081               	.LVL229:
 3082               	.L530:
 3083               	.LBE239:
 3084               	.LBE238:
 3085               	.LBB241:
 3086               	.LBB219:
 3087               	.LM597:
 3088 0ce8 FA01      		movw r30,r20
 3089 0cea EE0F      		lsl r30
 3090 0cec FF1F      		rol r31
 3091               	.LVL230:
 3092 0cee 81E2      		ldi r24,lo8(4129)
 3093 0cf0 90E1      		ldi r25,hi8(4129)
 3094 0cf2 E827      		eor r30,r24
 3095 0cf4 F927      		eor r31,r25
 3096 0cf6 00C0      		rjmp .L433
 3097               	.LVL231:
 3098               	.L428:
 3099 0cf8 440F      		lsl r20
 3100 0cfa 551F      		rol r21
 3101               	.LVL232:
 3102 0cfc 81E2      		ldi r24,lo8(4129)
 3103 0cfe 90E1      		ldi r25,hi8(4129)
 3104 0d00 4827      		eor r20,r24
 3105 0d02 5927      		eor r21,r25
 3106 0d04 00C0      		rjmp .L430
 3107               	.LVL233:
 3108               	.L425:
 3109 0d06 A901      		movw r20,r18
 3110 0d08 440F      		lsl r20
 3111 0d0a 551F      		rol r21
 3112               	.LVL234:
 3113 0d0c 81E2      		ldi r24,lo8(4129)
 3114 0d0e 90E1      		ldi r25,hi8(4129)
 3115 0d10 4827      		eor r20,r24
 3116 0d12 5927      		eor r21,r25
 3117 0d14 00C0      		rjmp .L427
 3118               	.LVL235:
 3119               	.L422:
 3120 0d16 220F      		lsl r18
 3121 0d18 331F      		rol r19
 3122               	.LVL236:
 3123 0d1a 81E2      		ldi r24,lo8(4129)
 3124 0d1c 90E1      		ldi r25,hi8(4129)
 3125 0d1e 2827      		eor r18,r24
 3126 0d20 3927      		eor r19,r25
 3127 0d22 00C0      		rjmp .L424
 3128               	.L419:
 3129 0d24 220F      		lsl r18
 3130 0d26 331F      		rol r19
 3131               	.LVL237:
 3132 0d28 81E2      		ldi r24,lo8(4129)
 3133 0d2a 90E1      		ldi r25,hi8(4129)
 3134 0d2c 2827      		eor r18,r24
 3135 0d2e 3927      		eor r19,r25
 3136 0d30 00C0      		rjmp .L421
 3137               	.L416:
 3138 0d32 220F      		lsl r18
 3139 0d34 331F      		rol r19
 3140               	.LVL238:
 3141 0d36 81E2      		ldi r24,lo8(4129)
 3142 0d38 90E1      		ldi r25,hi8(4129)
 3143 0d3a 2827      		eor r18,r24
 3144 0d3c 3927      		eor r19,r25
 3145 0d3e 00C0      		rjmp .L418
 3146               	.L413:
 3147 0d40 220F      		lsl r18
 3148 0d42 331F      		rol r19
 3149               	.LVL239:
 3150 0d44 81E2      		ldi r24,lo8(4129)
 3151 0d46 90E1      		ldi r25,hi8(4129)
 3152 0d48 2827      		eor r18,r24
 3153 0d4a 3927      		eor r19,r25
 3154 0d4c 00C0      		rjmp .L415
 3155               	.LVL240:
 3156               	.L410:
 3157 0d4e 9F01      		movw r18,r30
 3158 0d50 220F      		lsl r18
 3159 0d52 331F      		rol r19
 3160               	.LVL241:
 3161 0d54 81E2      		ldi r24,lo8(4129)
 3162 0d56 90E1      		ldi r25,hi8(4129)
 3163 0d58 2827      		eor r18,r24
 3164 0d5a 3927      		eor r19,r25
 3165 0d5c 00C0      		rjmp .L412
 3166               	.LVL242:
 3167               	.L528:
 3168               	.LBE219:
 3169               	.LBE241:
 3170               	.LBB242:
 3171               	.LBB212:
 3172               	.LM598:
 3173 0d5e 21E2      		ldi r18,lo8(4129)
 3174 0d60 30E1      		ldi r19,hi8(4129)
 3175               	.LVL243:
 3176               	.LM599:
 3177 0d62 AC01      		movw r20,r24
 3178 0d64 440F      		lsl r20
 3179 0d66 551F      		rol r21
 3180               	.LVL244:
 3181               	.LM600:
 3182 0d68 C901      		movw r24,r18
 3183 0d6a 8427      		eor r24,r20
 3184 0d6c 9527      		eor r25,r21
 3185 0d6e 97FF      		sbrs r25,7
 3186 0d70 00C0      		rjmp .L532
 3187               	.L378:
 3188               	.LM601:
 3189 0d72 220F      		lsl r18
 3190 0d74 331F      		rol r19
 3191               	.LVL245:
 3192 0d76 2162      		ori r18,lo8(4129)
 3193 0d78 3061      		ori r19,hi8(4129)
 3194               	.LM602:
 3195 0d7a 440F      		lsl r20
 3196 0d7c 551F      		rol r21
 3197               	.LVL246:
 3198               	.LM603:
 3199 0d7e C901      		movw r24,r18
 3200 0d80 8427      		eor r24,r20
 3201 0d82 9527      		eor r25,r21
 3202 0d84 97FF      		sbrs r25,7
 3203 0d86 00C0      		rjmp .L533
 3204               	.L381:
 3205               	.LM604:
 3206 0d88 220F      		lsl r18
 3207 0d8a 331F      		rol r19
 3208               	.LVL247:
 3209 0d8c 81E2      		ldi r24,lo8(4129)
 3210 0d8e 90E1      		ldi r25,hi8(4129)
 3211 0d90 2827      		eor r18,r24
 3212 0d92 3927      		eor r19,r25
 3213               	.LM605:
 3214 0d94 440F      		lsl r20
 3215 0d96 551F      		rol r21
 3216               	.LVL248:
 3217               	.LM606:
 3218 0d98 C901      		movw r24,r18
 3219 0d9a 8427      		eor r24,r20
 3220 0d9c 9527      		eor r25,r21
 3221 0d9e 97FF      		sbrs r25,7
 3222 0da0 00C0      		rjmp .L534
 3223               	.L384:
 3224               	.LM607:
 3225 0da2 220F      		lsl r18
 3226 0da4 331F      		rol r19
 3227               	.LVL249:
 3228 0da6 81E2      		ldi r24,lo8(4129)
 3229 0da8 90E1      		ldi r25,hi8(4129)
 3230 0daa 2827      		eor r18,r24
 3231 0dac 3927      		eor r19,r25
 3232               	.LM608:
 3233 0dae 440F      		lsl r20
 3234 0db0 551F      		rol r21
 3235               	.LVL250:
 3236               	.LM609:
 3237 0db2 C901      		movw r24,r18
 3238 0db4 8427      		eor r24,r20
 3239 0db6 9527      		eor r25,r21
 3240 0db8 97FF      		sbrs r25,7
 3241 0dba 00C0      		rjmp .L535
 3242               	.L387:
 3243               	.LM610:
 3244 0dbc 220F      		lsl r18
 3245 0dbe 331F      		rol r19
 3246               	.LVL251:
 3247 0dc0 81E2      		ldi r24,lo8(4129)
 3248 0dc2 90E1      		ldi r25,hi8(4129)
 3249 0dc4 2827      		eor r18,r24
 3250 0dc6 3927      		eor r19,r25
 3251               	.LM611:
 3252 0dc8 FA01      		movw r30,r20
 3253 0dca EE0F      		lsl r30
 3254 0dcc FF1F      		rol r31
 3255               	.LVL252:
 3256               	.LM612:
 3257 0dce C901      		movw r24,r18
 3258 0dd0 8E27      		eor r24,r30
 3259 0dd2 9F27      		eor r25,r31
 3260 0dd4 97FF      		sbrs r25,7
 3261 0dd6 00C0      		rjmp .L536
 3262               	.L390:
 3263               	.LM613:
 3264 0dd8 A901      		movw r20,r18
 3265 0dda 440F      		lsl r20
 3266 0ddc 551F      		rol r21
 3267               	.LVL253:
 3268 0dde 81E2      		ldi r24,lo8(4129)
 3269 0de0 90E1      		ldi r25,hi8(4129)
 3270 0de2 4827      		eor r20,r24
 3271 0de4 5927      		eor r21,r25
 3272               	.LM614:
 3273 0de6 9F01      		movw r18,r30
 3274 0de8 220F      		lsl r18
 3275 0dea 331F      		rol r19
 3276               	.LVL254:
 3277               	.LM615:
 3278 0dec CA01      		movw r24,r20
 3279 0dee 8227      		eor r24,r18
 3280 0df0 9327      		eor r25,r19
 3281 0df2 97FF      		sbrs r25,7
 3282 0df4 00C0      		rjmp .L537
 3283               	.L393:
 3284               	.LM616:
 3285 0df6 440F      		lsl r20
 3286 0df8 551F      		rol r21
 3287               	.LVL255:
 3288 0dfa 81E2      		ldi r24,lo8(4129)
 3289 0dfc 90E1      		ldi r25,hi8(4129)
 3290 0dfe 4827      		eor r20,r24
 3291 0e00 5927      		eor r21,r25
 3292               	.LM617:
 3293 0e02 220F      		lsl r18
 3294 0e04 331F      		rol r19
 3295 0e06 2427      		eor r18,r20
 3296 0e08 3527      		eor r19,r21
 3297 0e0a 37FF      		sbrs r19,7
 3298 0e0c 00C0      		rjmp .L396
 3299               	.L529:
 3300               	.LM618:
 3301 0e0e FA01      		movw r30,r20
 3302 0e10 EE0F      		lsl r30
 3303 0e12 FF1F      		rol r31
 3304               	.LVL256:
 3305 0e14 81E2      		ldi r24,lo8(4129)
 3306 0e16 90E1      		ldi r25,hi8(4129)
 3307 0e18 E827      		eor r30,r24
 3308 0e1a F927      		eor r31,r25
 3309 0e1c 00C0      		rjmp .L398
 3310               	.LVL257:
 3311               	.L538:
 3312               	.LBE212:
 3313               	.LBE242:
 3314               	.LBB243:
 3315               	.LBB240:
 3316               	.LM619:
 3317 0e1e 8FB1      		in r24,47-0x20
 3318               	.LM620:
 3319 0e20 C49A      		sbi 56-0x20,4
 3320               	.LBE240:
 3321               	.LBE243:
 3322               	/* epilogue: frame size=0 */
 3323 0e22 DF91      		pop r29
 3324 0e24 CF91      		pop r28
 3325 0e26 0895      		ret
 3326               	/* epilogue end (size=3) */
 3327               	/* function rf12_txdata size 805 (800) */
 3328               	.LFE14:
 3426               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf12.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:19     .text:00000000 crcUpdate
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccE8T91C.s:296    .text:00000158 rf12_trans
