   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 2561 0ab2 0196      		adiw r24,1
 2562 0ab4 A11D      		adc r26,__zero_reg__
 2563 0ab6 B11D      		adc r27,__zero_reg__
 2564               	.LVL193:
 2565               	.L402:
 2566               	.LM488:
 2567 0ab8 B69B      		sbis 54-0x20,6
 2568 0aba 00C0      		rjmp .L403
 2569               	.L404:
 2570               	.LM489:
 2571 0abc C49A      		sbi 56-0x20,4
 2572               	.LBE214:
 2573               	.LBE213:
 2574               	.LM490:
 2575 0abe 8881      		ld r24,Y
 2576               	.LVL194:
 2577 0ac0 282F      		mov r18,r24
 2578               	.LVL195:
 2579 0ac2 30E0      		ldi r19,lo8(0)
 2580               	.LVL196:
 2581 0ac4 386B      		ori r19,hi8(-18432)
 2582               	.LBB215:
 2583               	.LBB216:
 2584               	.LM491:
 2585 0ac6 C498      		cbi 56-0x20,4
 2586               	.LM492:
 2587 0ac8 832F      		mov r24,r19
 2588 0aca 9927      		clr r25
 2589 0acc 8FB9      		out 47-0x20,r24
 2590               	.L406:
 2591               	.LM493:
 2592 0ace 779B      		sbis 46-0x20,7
 2593 0ad0 00C0      		rjmp .L406
 2594               	.LM494:
 2595 0ad2 8FB1      		in r24,47-0x20
 2596               	.LM495:
 2597 0ad4 2FB9      		out 47-0x20,r18
 2598               	.L408:
 2599               	.LM496:
 2600 0ad6 779B      		sbis 46-0x20,7
 2601 0ad8 00C0      		rjmp .L408
 2602               	.LM497:
 2603 0ada 8FB1      		in r24,47-0x20
 2604               	.LM498:
 2605 0adc C49A      		sbi 56-0x20,4
 2606               	.LBE216:
 2607               	.LBE215:
 2608               	.LM499:
 2609 0ade 8881      		ld r24,Y
 2610               	.LVL197:
 2611               	.LBB217:
 2612               	.LBB218:
 2613               	.LM500:
 2614 0ae0 90E0      		ldi r25,lo8(0)
 2615               	.LVL198:
 2616 0ae2 582F      		mov r21,r24
 2617 0ae4 4427      		clr r20
 2618               	.LVL199:
 2619               	.LM501:
 2620 0ae6 CA01      		movw r24,r20
 2621               	.LVL200:
 2622 0ae8 8E27      		eor r24,r30
 2623 0aea 9F27      		eor r25,r31
 2624 0aec 97FD      		sbrc r25,7
 2625 0aee 00C0      		rjmp .L410
 2626               	.LM502:
 2627 0af0 9F01      		movw r18,r30
 2628 0af2 220F      		lsl r18
 2629 0af4 331F      		rol r19
 2630               	.LVL201:
 2631               	.L412:
 2632               	.LM503:
 2633 0af6 440F      		lsl r20
 2634 0af8 551F      		rol r21
 2635               	.LVL202:
 2636               	.LM504:
 2637 0afa C901      		movw r24,r18
 2638 0afc 8427      		eor r24,r20
 2639 0afe 9527      		eor r25,r21
 2640 0b00 97FD      		sbrc r25,7
 2641 0b02 00C0      		rjmp .L413
 2642               	.LM505:
 2643 0b04 220F      		lsl r18
 2644 0b06 331F      		rol r19
 2645               	.LVL203:
 2646               	.L415:
 2647               	.LM506:
 2648 0b08 440F      		lsl r20
 2649 0b0a 551F      		rol r21
 2650               	.LVL204:
 2651               	.LM507:
 2652 0b0c C901      		movw r24,r18
 2653 0b0e 8427      		eor r24,r20
 2654 0b10 9527      		eor r25,r21
 2655 0b12 97FD      		sbrc r25,7
 2656 0b14 00C0      		rjmp .L416
 2657               	.LM508:
 2658 0b16 220F      		lsl r18
 2659 0b18 331F      		rol r19
 2660               	.LVL205:
 2661               	.L418:
 2662               	.LM509:
 2663 0b1a 440F      		lsl r20
 2664 0b1c 551F      		rol r21
 2665               	.LVL206:
 2666               	.LM510:
 2667 0b1e C901      		movw r24,r18
 2668 0b20 8427      		eor r24,r20
 2669 0b22 9527      		eor r25,r21
 2670 0b24 97FD      		sbrc r25,7
 2671 0b26 00C0      		rjmp .L419
 2672               	.LM511:
 2673 0b28 220F      		lsl r18
 2674 0b2a 331F      		rol r19
 2675               	.LVL207:
 2676               	.L421:
 2677               	.LM512:
 2678 0b2c 440F      		lsl r20
 2679 0b2e 551F      		rol r21
 2680               	.LVL208:
 2681               	.LM513:
 2682 0b30 C901      		movw r24,r18
 2683 0b32 8427      		eor r24,r20
 2684 0b34 9527      		eor r25,r21
 2685 0b36 97FD      		sbrc r25,7
 2686 0b38 00C0      		rjmp .L422
 2687               	.LM514:
 2688 0b3a 220F      		lsl r18
 2689 0b3c 331F      		rol r19
 2690               	.LVL209:
 2691               	.L424:
 2692               	.LM515:
 2693 0b3e FA01      		movw r30,r20
 2694 0b40 EE0F      		lsl r30
 2695 0b42 FF1F      		rol r31
 2696               	.LVL210:
 2697               	.LM516:
 2698 0b44 C901      		movw r24,r18
 2699 0b46 8E27      		eor r24,r30
 2700 0b48 9F27      		eor r25,r31
 2701 0b4a 97FD      		sbrc r25,7
 2702 0b4c 00C0      		rjmp .L425
 2703               	.LM517:
 2704 0b4e A901      		movw r20,r18
 2705 0b50 440F      		lsl r20
 2706 0b52 551F      		rol r21
 2707               	.LVL211:
 2708               	.L427:
 2709               	.LM518:
 2710 0b54 9F01      		movw r18,r30
 2711 0b56 220F      		lsl r18
 2712 0b58 331F      		rol r19
 2713               	.LVL212:
 2714               	.LM519:
 2715 0b5a CA01      		movw r24,r20
 2716 0b5c 8227      		eor r24,r18
 2717 0b5e 9327      		eor r25,r19
 2718 0b60 97FD      		sbrc r25,7
 2719 0b62 00C0      		rjmp .L428
 2720               	.LM520:
 2721 0b64 440F      		lsl r20
 2722 0b66 551F      		rol r21
 2723               	.LVL213:
 2724               	.L430:
 2725               	.LM521:
 2726 0b68 220F      		lsl r18
 2727 0b6a 331F      		rol r19
 2728 0b6c 2427      		eor r18,r20
 2729 0b6e 3527      		eor r19,r21
 2730 0b70 37FD      		sbrc r19,7
 2731 0b72 00C0      		rjmp .L530
 2732               	.LM522:
 2733 0b74 FA01      		movw r30,r20
 2734 0b76 EE0F      		lsl r30
 2735 0b78 FF1F      		rol r31
 2736               	.LVL214:
 2737               	.L433:
 2738               	.LBE218:
 2739               	.LBE217:
 2740               	.LM523:
 2741 0b7a 7F5F      		subi r23,lo8(-(1))
 2742 0b7c 2196      		adiw r28,1
 2743 0b7e 7617      		cp r23,r22
 2744 0b80 01F0      		breq .+2
 2745 0b82 00C0      		rjmp .L401
 2746               	.LVL215:
 2747               	.L399:
 2748               	.LBB220:
 2749               	.LBB221:
 2750               	.LM524:
 2751 0b84 C498      		cbi 56-0x20,4
 2752               	.LM525:
 2753               	/* #APP */
 2754 0b86 0000      		nop
 2755               	.LM526:
 2756 0b88 0000      		nop
 2757               	.LM527:
 2758 0b8a 0000      		nop
 2759               	/* #NOAPP */
 2760 0b8c 80E0      		ldi r24,lo8(0)
 2761 0b8e 90E0      		ldi r25,hi8(0)
 2762 0b90 A0E0      		ldi r26,hlo8(0)
 2763 0b92 B0E0      		ldi r27,hhi8(0)
 2764               	.LVL216:
 2765 0b94 00C0      		rjmp .L434
 2766               	.L435:
 2767               	.LM528:
 2768 0b96 813A      		cpi r24,lo8(100001)
 2769 0b98 26E8      		ldi r18,hi8(100001)
 2770 0b9a 9207      		cpc r25,r18
 2771 0b9c 21E0      		ldi r18,hlo8(100001)
 2772 0b9e A207      		cpc r26,r18
 2773 0ba0 20E0      		ldi r18,hhi8(100001)
 2774 0ba2 B207      		cpc r27,r18
 2775               	.LVL217:
 2776 0ba4 01F0      		breq .L436
 2777 0ba6 0196      		adiw r24,1
 2778 0ba8 A11D      		adc r26,__zero_reg__
 2779 0baa B11D      		adc r27,__zero_reg__
 2780               	.LVL218:
 2781               	.L434:
 2782               	.LM529:
 2783 0bac B69B      		sbis 54-0x20,6
 2784 0bae 00C0      		rjmp .L435
 2785               	.L436:
 2786               	.LM530:
 2787 0bb0 C49A      		sbi 56-0x20,4
 2788               	.LBE221:
 2789               	.LBE220:
 2790               	.LM531:
 2791 0bb2 9F01      		movw r18,r30
 2792               	.LVL219:
 2793 0bb4 3070      		andi r19,hi8(255)
 2794 0bb6 386B      		ori r19,hi8(-18432)
 2795               	.LBB222:
 2796               	.LBB223:
 2797               	.LM532:
 2798 0bb8 C498      		cbi 56-0x20,4
 2799               	.LM533:
 2800 0bba 832F      		mov r24,r19
 2801 0bbc 9927      		clr r25
 2802               	.LVL220:
 2803 0bbe 8FB9      		out 47-0x20,r24
 2804               	.L438:
 2805               	.LM534:
 2806 0bc0 779B      		sbis 46-0x20,7
 2807 0bc2 00C0      		rjmp .L438
 2808               	.LM535:
 2809 0bc4 8FB1      		in r24,47-0x20
 2810               	.LM536:
 2811 0bc6 2FB9      		out 47-0x20,r18
 2812               	.L440:
 2813               	.LM537:
 2814 0bc8 779B      		sbis 46-0x20,7
 2815 0bca 00C0      		rjmp .L440
 2816               	.LM538:
 2817 0bcc 8FB1      		in r24,47-0x20
 2818               	.LM539:
 2819 0bce C49A      		sbi 56-0x20,4
 2820               	.LBE223:
 2821               	.LBE222:
 2822               	.LBB224:
 2823               	.LBB225:
 2824               	.LM540:
 2825 0bd0 C498      		cbi 56-0x20,4
 2826               	.LM541:
 2827               	/* #APP */
 2828 0bd2 0000      		nop
 2829               	.LM542:
 2830 0bd4 0000      		nop
 2831               	.LM543:
 2832 0bd6 0000      		nop
 2833               	/* #NOAPP */
 2834 0bd8 80E0      		ldi r24,lo8(0)
 2835 0bda 90E0      		ldi r25,hi8(0)
 2836 0bdc A0E0      		ldi r26,hlo8(0)
 2837 0bde B0E0      		ldi r27,hhi8(0)
 2838               	.LVL221:
 2839 0be0 00C0      		rjmp .L442
 2840               	.L443:
 2841               	.LM544:
 2842 0be2 813A      		cpi r24,lo8(100001)
 2843 0be4 26E8      		ldi r18,hi8(100001)
 2844 0be6 9207      		cpc r25,r18
 2845 0be8 21E0      		ldi r18,hlo8(100001)
 2846 0bea A207      		cpc r26,r18
 2847 0bec 20E0      		ldi r18,hhi8(100001)
 2848 0bee B207      		cpc r27,r18
 2849 0bf0 01F0      		breq .L444
 2850 0bf2 0196      		adiw r24,1
 2851 0bf4 A11D      		adc r26,__zero_reg__
 2852 0bf6 B11D      		adc r27,__zero_reg__
 2853               	.L442:
 2854               	.LM545:
 2855 0bf8 B69B      		sbis 54-0x20,6
 2856 0bfa 00C0      		rjmp .L443
 2857               	.L444:
 2858               	.LM546:
 2859 0bfc C49A      		sbi 56-0x20,4
 2860               	.LBE225:
 2861               	.LBE224:
 2862               	.LM547:
 2863 0bfe 2F2F      		mov r18,r31
 2864 0c00 3327      		clr r19
 2865 0c02 386B      		ori r19,hi8(-18432)
 2866               	.LBB226:
 2867               	.LBB227:
 2868               	.LM548:
 2869 0c04 C498      		cbi 56-0x20,4
 2870               	.LM549:
 2871 0c06 832F      		mov r24,r19
 2872 0c08 9927      		clr r25
 2873               	.LVL222:
 2874 0c0a 8FB9      		out 47-0x20,r24
 2875               	.L446:
 2876               	.LM550:
 2877 0c0c 779B      		sbis 46-0x20,7
 2878 0c0e 00C0      		rjmp .L446
 2879               	.LM551:
 2880 0c10 8FB1      		in r24,47-0x20
 2881               	.LM552:
 2882 0c12 2FB9      		out 47-0x20,r18
 2883               	.L448:
 2884               	.LM553:
 2885 0c14 779B      		sbis 46-0x20,7
 2886 0c16 00C0      		rjmp .L448
 2887               	.LM554:
 2888 0c18 8FB1      		in r24,47-0x20
 2889               	.LM555:
 2890 0c1a C49A      		sbi 56-0x20,4
 2891               	.LBE227:
 2892               	.LBE226:
 2893               	.LBB228:
 2894               	.LBB229:
 2895               	.LM556:
 2896 0c1c C498      		cbi 56-0x20,4
 2897               	.LM557:
 2898               	/* #APP */
 2899 0c1e 0000      		nop
 2900               	.LM558:
 2901 0c20 0000      		nop
 2902               	.LM559:
 2903 0c22 0000      		nop
 2904               	/* #NOAPP */
 2905 0c24 80E0      		ldi r24,lo8(0)
 2906 0c26 90E0      		ldi r25,hi8(0)
 2907 0c28 A0E0      		ldi r26,hlo8(0)
 2908 0c2a B0E0      		ldi r27,hhi8(0)
 2909               	.LVL223:
 2910 0c2c 00C0      		rjmp .L450
 2911               	.L451:
 2912               	.LM560:
 2913 0c2e 813A      		cpi r24,lo8(100001)
 2914 0c30 26E8      		ldi r18,hi8(100001)
 2915 0c32 9207      		cpc r25,r18
 2916 0c34 21E0      		ldi r18,hlo8(100001)
 2917 0c36 A207      		cpc r26,r18
 2918 0c38 20E0      		ldi r18,hhi8(100001)
 2919 0c3a B207      		cpc r27,r18
 2920 0c3c 01F0      		breq .L452
 2921 0c3e 0196      		adiw r24,1
 2922 0c40 A11D      		adc r26,__zero_reg__
 2923 0c42 B11D      		adc r27,__zero_reg__
 2924               	.L450:
 2925               	.LM561:
 2926 0c44 B69B      		sbis 54-0x20,6
 2927 0c46 00C0      		rjmp .L451
 2928               	.L452:
 2929               	.LM562:
 2930 0c48 C49A      		sbi 56-0x20,4
 2931               	.LBE229:
 2932               	.LBE228:
 2933               	.LBB230:
 2934               	.LBB231:
 2935               	.LM563:
 2936 0c4a C498      		cbi 56-0x20,4
 2937               	.LM564:
 2938 0c4c 88EB      		ldi r24,lo8(-72)
 2939               	.LVL224:
 2940 0c4e 8FB9      		out 47-0x20,r24
 2941               	.L454:
 2942               	.LM565:
 2943 0c50 779B      		sbis 46-0x20,7
 2944 0c52 00C0      		rjmp .L454
 2945               	.LM566:
 2946 0c54 8FB1      		in r24,47-0x20
 2947               	.LM567:
 2948 0c56 8AEA      		ldi r24,lo8(-86)
 2949 0c58 8FB9      		out 47-0x20,r24
 2950               	.L456:
 2951               	.LM568:
 2952 0c5a 779B      		sbis 46-0x20,7
 2953 0c5c 00C0      		rjmp .L456
 2954               	.LM569:
 2955 0c5e 8FB1      		in r24,47-0x20
 2956               	.LM570:
 2957 0c60 C49A      		sbi 56-0x20,4
 2958               	.LBE231:
 2959               	.LBE230:
 2960               	.LBB232:
 2961               	.LBB233:
 2962               	.LM571:
 2963 0c62 C498      		cbi 56-0x20,4
 2964               	.LM572:
 2965               	/* #APP */
 2966 0c64 0000      		nop
 2967               	.LM573:
 2968 0c66 0000      		nop
 2969               	.LM574:
 2970 0c68 0000      		nop
 2971               	/* #NOAPP */
 2972 0c6a 80E0      		ldi r24,lo8(0)
 2973 0c6c 90E0      		ldi r25,hi8(0)
 2974 0c6e A0E0      		ldi r26,hlo8(0)
 2975 0c70 B0E0      		ldi r27,hhi8(0)
 2976               	.LVL225:
 2977 0c72 00C0      		rjmp .L458
 2978               	.L459:
 2979               	.LM575:
 2980 0c74 813A      		cpi r24,lo8(100001)
 2981 0c76 26E8      		ldi r18,hi8(100001)
 2982 0c78 9207      		cpc r25,r18
 2983 0c7a 21E0      		ldi r18,hlo8(100001)
 2984 0c7c A207      		cpc r26,r18
 2985 0c7e 20E0      		ldi r18,hhi8(100001)
 2986 0c80 B207      		cpc r27,r18
 2987 0c82 01F0      		breq .L460
 2988 0c84 0196      		adiw r24,1
 2989 0c86 A11D      		adc r26,__zero_reg__
 2990 0c88 B11D      		adc r27,__zero_reg__
 2991               	.L458:
 2992               	.LM576:
 2993 0c8a B69B      		sbis 54-0x20,6
 2994 0c8c 00C0      		rjmp .L459
 2995               	.L460:
 2996               	.LM577:
 2997 0c8e C49A      		sbi 56-0x20,4
 2998               	.LBE233:
 2999               	.LBE232:
 3000               	.LBB234:
 3001               	.LBB235:
 3002               	.LM578:
 3003 0c90 C498      		cbi 56-0x20,4
 3004               	.LM579:
 3005 0c92 88EB      		ldi r24,lo8(-72)
 3006               	.LVL226:
 3007 0c94 8FB9      		out 47-0x20,r24
 3008               	.L462:
 3009               	.LM580:
 3010 0c96 779B      		sbis 46-0x20,7
 3011 0c98 00C0      		rjmp .L462
 3012               	.LM581:
 3013 0c9a 8FB1      		in r24,47-0x20
 3014               	.LM582:
 3015 0c9c 8AEA      		ldi r24,lo8(-86)
 3016 0c9e 8FB9      		out 47-0x20,r24
 3017               	.L464:
 3018               	.LM583:
 3019 0ca0 779B      		sbis 46-0x20,7
 3020 0ca2 00C0      		rjmp .L464
 3021               	.LM584:
 3022 0ca4 8FB1      		in r24,47-0x20
 3023               	.LM585:
 3024 0ca6 C49A      		sbi 56-0x20,4
 3025               	.LBE235:
 3026               	.LBE234:
 3027               	.LBB236:
 3028               	.LBB237:
 3029               	.LM586:
 3030 0ca8 C498      		cbi 56-0x20,4
 3031               	.LM587:
 3032               	/* #APP */
 3033 0caa 0000      		nop
 3034               	.LM588:
 3035 0cac 0000      		nop
 3036               	.LM589:
 3037 0cae 0000      		nop
 3038               	/* #NOAPP */
 3039 0cb0 80E0      		ldi r24,lo8(0)
 3040 0cb2 90E0      		ldi r25,hi8(0)
 3041 0cb4 A0E0      		ldi r26,hlo8(0)
 3042 0cb6 B0E0      		ldi r27,hhi8(0)
 3043               	.LVL227:
 3044 0cb8 00C0      		rjmp .L466
 3045               	.L467:
 3046               	.LM590:
 3047 0cba 813A      		cpi r24,lo8(100001)
 3048 0cbc 26E8      		ldi r18,hi8(100001)
 3049 0cbe 9207      		cpc r25,r18
 3050 0cc0 21E0      		ldi r18,hlo8(100001)
 3051 0cc2 A207      		cpc r26,r18
 3052 0cc4 20E0      		ldi r18,hhi8(100001)
 3053 0cc6 B207      		cpc r27,r18
 3054 0cc8 01F0      		breq .L468
 3055 0cca 0196      		adiw r24,1
 3056 0ccc A11D      		adc r26,__zero_reg__
 3057 0cce B11D      		adc r27,__zero_reg__
 3058               	.L466:
 3059               	.LM591:
 3060 0cd0 B69B      		sbis 54-0x20,6
 3061 0cd2 00C0      		rjmp .L467
 3062               	.L468:
 3063               	.LM592:
 3064 0cd4 C49A      		sbi 56-0x20,4
 3065               	.LBE237:
 3066               	.LBE236:
 3067               	.LBB238:
 3068               	.LBB239:
 3069               	.LM593:
 3070 0cd6 C498      		cbi 56-0x20,4
 3071               	.LM594:
 3072 0cd8 82E8      		ldi r24,lo8(-126)
 3073               	.LVL228:
 3074 0cda 8FB9      		out 47-0x20,r24
 3075               	.L470:
 3076               	.LM595:
 3077 0cdc 779B      		sbis 46-0x20,7
 3078 0cde 00C0      		rjmp .L470
 3079               	.LM596:
 3080 0ce0 8FB1      		in r24,47-0x20
 3081               	.LM597:
 3082 0ce2 88E0      		ldi r24,lo8(8)
 3083 0ce4 8FB9      		out 47-0x20,r24
 3084               	.L472:
 3085               	.LM598:
 3086 0ce6 779B      		sbis 46-0x20,7
 3087 0ce8 00C0      		rjmp .L472
 3088 0cea 00C0      		rjmp .L538
 3089               	.LVL229:
 3090               	.L530:
 3091               	.LBE239:
 3092               	.LBE238:
 3093               	.LBB241:
 3094               	.LBB219:
 3095               	.LM599:
 3096 0cec FA01      		movw r30,r20
 3097 0cee EE0F      		lsl r30
 3098 0cf0 FF1F      		rol r31
 3099               	.LVL230:
 3100 0cf2 81E2      		ldi r24,lo8(4129)
 3101 0cf4 90E1      		ldi r25,hi8(4129)
 3102 0cf6 E827      		eor r30,r24
 3103 0cf8 F927      		eor r31,r25
 3104 0cfa 00C0      		rjmp .L433
 3105               	.LVL231:
 3106               	.L428:
 3107 0cfc 440F      		lsl r20
 3108 0cfe 551F      		rol r21
 3109               	.LVL232:
 3110 0d00 81E2      		ldi r24,lo8(4129)
 3111 0d02 90E1      		ldi r25,hi8(4129)
 3112 0d04 4827      		eor r20,r24
 3113 0d06 5927      		eor r21,r25
 3114 0d08 00C0      		rjmp .L430
 3115               	.LVL233:
 3116               	.L425:
 3117 0d0a A901      		movw r20,r18
 3118 0d0c 440F      		lsl r20
 3119 0d0e 551F      		rol r21
 3120               	.LVL234:
 3121 0d10 81E2      		ldi r24,lo8(4129)
 3122 0d12 90E1      		ldi r25,hi8(4129)
 3123 0d14 4827      		eor r20,r24
 3124 0d16 5927      		eor r21,r25
 3125 0d18 00C0      		rjmp .L427
 3126               	.LVL235:
 3127               	.L422:
 3128 0d1a 220F      		lsl r18
 3129 0d1c 331F      		rol r19
 3130               	.LVL236:
 3131 0d1e 81E2      		ldi r24,lo8(4129)
 3132 0d20 90E1      		ldi r25,hi8(4129)
 3133 0d22 2827      		eor r18,r24
 3134 0d24 3927      		eor r19,r25
 3135 0d26 00C0      		rjmp .L424
 3136               	.L419:
 3137 0d28 220F      		lsl r18
 3138 0d2a 331F      		rol r19
 3139               	.LVL237:
 3140 0d2c 81E2      		ldi r24,lo8(4129)
 3141 0d2e 90E1      		ldi r25,hi8(4129)
 3142 0d30 2827      		eor r18,r24
 3143 0d32 3927      		eor r19,r25
 3144 0d34 00C0      		rjmp .L421
 3145               	.L416:
 3146 0d36 220F      		lsl r18
 3147 0d38 331F      		rol r19
 3148               	.LVL238:
 3149 0d3a 81E2      		ldi r24,lo8(4129)
 3150 0d3c 90E1      		ldi r25,hi8(4129)
 3151 0d3e 2827      		eor r18,r24
 3152 0d40 3927      		eor r19,r25
 3153 0d42 00C0      		rjmp .L418
 3154               	.L413:
 3155 0d44 220F      		lsl r18
 3156 0d46 331F      		rol r19
 3157               	.LVL239:
 3158 0d48 81E2      		ldi r24,lo8(4129)
 3159 0d4a 90E1      		ldi r25,hi8(4129)
 3160 0d4c 2827      		eor r18,r24
 3161 0d4e 3927      		eor r19,r25
 3162 0d50 00C0      		rjmp .L415
 3163               	.LVL240:
 3164               	.L410:
 3165 0d52 9F01      		movw r18,r30
 3166 0d54 220F      		lsl r18
 3167 0d56 331F      		rol r19
 3168               	.LVL241:
 3169 0d58 81E2      		ldi r24,lo8(4129)
 3170 0d5a 90E1      		ldi r25,hi8(4129)
 3171 0d5c 2827      		eor r18,r24
 3172 0d5e 3927      		eor r19,r25
 3173 0d60 00C0      		rjmp .L412
 3174               	.LVL242:
 3175               	.L528:
 3176               	.LBE219:
 3177               	.LBE241:
 3178               	.LBB242:
 3179               	.LBB212:
 3180               	.LM600:
 3181 0d62 21E2      		ldi r18,lo8(4129)
 3182 0d64 30E1      		ldi r19,hi8(4129)
 3183               	.LVL243:
 3184               	.LM601:
 3185 0d66 AC01      		movw r20,r24
 3186 0d68 440F      		lsl r20
 3187 0d6a 551F      		rol r21
 3188               	.LVL244:
 3189               	.LM602:
 3190 0d6c C901      		movw r24,r18
 3191 0d6e 8427      		eor r24,r20
 3192 0d70 9527      		eor r25,r21
 3193 0d72 97FF      		sbrs r25,7
 3194 0d74 00C0      		rjmp .L532
 3195               	.L378:
 3196               	.LM603:
 3197 0d76 220F      		lsl r18
 3198 0d78 331F      		rol r19
 3199               	.LVL245:
 3200 0d7a 2162      		ori r18,lo8(4129)
 3201 0d7c 3061      		ori r19,hi8(4129)
 3202               	.LM604:
 3203 0d7e 440F      		lsl r20
 3204 0d80 551F      		rol r21
 3205               	.LVL246:
 3206               	.LM605:
 3207 0d82 C901      		movw r24,r18
 3208 0d84 8427      		eor r24,r20
 3209 0d86 9527      		eor r25,r21
 3210 0d88 97FF      		sbrs r25,7
 3211 0d8a 00C0      		rjmp .L533
 3212               	.L381:
 3213               	.LM606:
 3214 0d8c 220F      		lsl r18
 3215 0d8e 331F      		rol r19
 3216               	.LVL247:
 3217 0d90 81E2      		ldi r24,lo8(4129)
 3218 0d92 90E1      		ldi r25,hi8(4129)
 3219 0d94 2827      		eor r18,r24
 3220 0d96 3927      		eor r19,r25
 3221               	.LM607:
 3222 0d98 440F      		lsl r20
 3223 0d9a 551F      		rol r21
 3224               	.LVL248:
 3225               	.LM608:
 3226 0d9c C901      		movw r24,r18
 3227 0d9e 8427      		eor r24,r20
 3228 0da0 9527      		eor r25,r21
 3229 0da2 97FF      		sbrs r25,7
 3230 0da4 00C0      		rjmp .L534
 3231               	.L384:
 3232               	.LM609:
 3233 0da6 220F      		lsl r18
 3234 0da8 331F      		rol r19
 3235               	.LVL249:
 3236 0daa 81E2      		ldi r24,lo8(4129)
 3237 0dac 90E1      		ldi r25,hi8(4129)
 3238 0dae 2827      		eor r18,r24
 3239 0db0 3927      		eor r19,r25
 3240               	.LM610:
 3241 0db2 440F      		lsl r20
 3242 0db4 551F      		rol r21
 3243               	.LVL250:
 3244               	.LM611:
 3245 0db6 C901      		movw r24,r18
 3246 0db8 8427      		eor r24,r20
 3247 0dba 9527      		eor r25,r21
 3248 0dbc 97FF      		sbrs r25,7
 3249 0dbe 00C0      		rjmp .L535
 3250               	.L387:
 3251               	.LM612:
 3252 0dc0 220F      		lsl r18
 3253 0dc2 331F      		rol r19
 3254               	.LVL251:
 3255 0dc4 81E2      		ldi r24,lo8(4129)
 3256 0dc6 90E1      		ldi r25,hi8(4129)
 3257 0dc8 2827      		eor r18,r24
 3258 0dca 3927      		eor r19,r25
 3259               	.LM613:
 3260 0dcc FA01      		movw r30,r20
 3261 0dce EE0F      		lsl r30
 3262 0dd0 FF1F      		rol r31
 3263               	.LVL252:
 3264               	.LM614:
 3265 0dd2 C901      		movw r24,r18
 3266 0dd4 8E27      		eor r24,r30
 3267 0dd6 9F27      		eor r25,r31
 3268 0dd8 97FF      		sbrs r25,7
 3269 0dda 00C0      		rjmp .L536
 3270               	.L390:
 3271               	.LM615:
 3272 0ddc A901      		movw r20,r18
 3273 0dde 440F      		lsl r20
 3274 0de0 551F      		rol r21
 3275               	.LVL253:
 3276 0de2 81E2      		ldi r24,lo8(4129)
 3277 0de4 90E1      		ldi r25,hi8(4129)
 3278 0de6 4827      		eor r20,r24
 3279 0de8 5927      		eor r21,r25
 3280               	.LM616:
 3281 0dea 9F01      		movw r18,r30
 3282 0dec 220F      		lsl r18
 3283 0dee 331F      		rol r19
 3284               	.LVL254:
 3285               	.LM617:
 3286 0df0 CA01      		movw r24,r20
 3287 0df2 8227      		eor r24,r18
 3288 0df4 9327      		eor r25,r19
 3289 0df6 97FF      		sbrs r25,7
 3290 0df8 00C0      		rjmp .L537
 3291               	.L393:
 3292               	.LM618:
 3293 0dfa 440F      		lsl r20
 3294 0dfc 551F      		rol r21
 3295               	.LVL255:
 3296 0dfe 81E2      		ldi r24,lo8(4129)
 3297 0e00 90E1      		ldi r25,hi8(4129)
 3298 0e02 4827      		eor r20,r24
 3299 0e04 5927      		eor r21,r25
 3300               	.LM619:
 3301 0e06 220F      		lsl r18
 3302 0e08 331F      		rol r19
 3303 0e0a 2427      		eor r18,r20
 3304 0e0c 3527      		eor r19,r21
 3305 0e0e 37FF      		sbrs r19,7
 3306 0e10 00C0      		rjmp .L396
 3307               	.L529:
 3308               	.LM620:
 3309 0e12 FA01      		movw r30,r20
 3310 0e14 EE0F      		lsl r30
 3311 0e16 FF1F      		rol r31
 3312               	.LVL256:
 3313 0e18 81E2      		ldi r24,lo8(4129)
 3314 0e1a 90E1      		ldi r25,hi8(4129)
 3315 0e1c E827      		eor r30,r24
 3316 0e1e F927      		eor r31,r25
 3317 0e20 00C0      		rjmp .L398
 3318               	.LVL257:
 3319               	.L538:
 3320               	.LBE212:
 3321               	.LBE242:
 3322               	.LBB243:
 3323               	.LBB240:
 3324               	.LM621:
 3325 0e22 8FB1      		in r24,47-0x20
 3326               	.LM622:
 3327 0e24 C49A      		sbi 56-0x20,4
 3328               	.LBE240:
 3329               	.LBE243:
 3330               	/* epilogue: frame size=0 */
 3331 0e26 DF91      		pop r29
 3332 0e28 CF91      		pop r28
 3333 0e2a 0895      		ret
 3334               	/* epilogue end (size=3) */
 3335               	/* function rf12_txdata size 805 (800) */
 3336               	.LFE14:
 3434               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf12.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccncqTC8.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccncqTC8.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccncqTC8.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccncqTC8.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccncqTC8.s:6      *ABS*:00000001 __zero_reg__
